Name,Email,DOB
Disha,[email],2015-07-21
Disha,[email],2015-07-22
Alice,alice@example.com,1992-05-14
Alice,alice@example.com,1992-05-14
mayank,[email],1998-02-10
Noor,[email],2015-08-18
suhani,[email],2016-09-15
anayta,[email],2016-07-28
parag,[email],2015-07-30
people,[email],2015-07-27
priya,[email],2016-07-08
harsh,[email],2017-07-06
sachin,[email],2025-07-09
krishna,[email],2016-07-08
priyam,[email],2016-07-01
kanak,[email],1999-07-11
